uniprot_id,reviewed,organism,phac_class
A0A158EPQ7,False,Caballeronia telluris,Unknown
A0A158GM25,False,Caballeronia sordidicola,Unknown
A0A158HG15,False,Caballeronia telluris,Unknown
A0A158I1U0,False,Caballeronia humi,Unknown
A0A158IAR7,False,Caballeronia humi,Unknown
A0A158JK86,False,Caballeronia humi,Unknown
A0A158JNQ8,False,Caballeronia terrestris,Unknown
A0A158JT57,False,Caballeronia cordobensis,Unknown
A0A158JUY7,False,Caballeronia terrestris,Unknown
A0A158K3D1,False,Caballeronia choica,Unknown
A0A158KCT9,False,Caballeronia arvi,Unknown
A0A158KL70,False,Caballeronia arvi,Unknown
A0A158KMC3,False,Caballeronia arvi,Unknown
A0A158KS66,False,Caballeronia terrestris,Unknown
A0A158KWG5,False,Caballeronia choica,Unknown
A0A158KWW3,False,Caballeronia arvi,Unknown
A0A158L5K1,False,Caballeronia choica,Unknown
A0A158L600,False,Caballeronia arvi,Unknown
A0A158L6X8,False,Caballeronia terrestris,Unknown
A0A160FKT0,False,Paraburkholderia phytofirmans OLGA172,Class_I
A0A160FTF5,False,Paraburkholderia phytofirmans OLGA172,Class_I
A0A163XVS0,False,Tardiphaga robiniae,Unknown
A0A167IHJ6,False,Hydrogenophaga crassostreae,Unknown
A0A172Y426,False,Brevundimonas naejangsanensis,Unknown
A0A175Y4E7,False,Sphingomonas melonis TY,Unknown
A0A176YHX4,False,Bradyrhizobium centrolobii,Unknown
A0A177Y075,False,Vibrio bivalvicida,Unknown
A0A178J9G2,False,Vibrio europaeus,Unknown
A0A178K1R2,False,Photobacterium jeanii,Unknown
A0A178M6D1,False,Paramagnetospirillum marisnigri,Unknown
A0A178M7C2,False,Chloroflexus islandicus,Unknown
A0A178MRZ4,False,Paramagnetospirillum marisnigri,Unknown
A0A178MST0,False,Magnetospirillum moscoviense,Unknown
A0A179T704,False,Metabacillus litoralis,Class_IV
A0A191UEX0,False,Polynucleobacter wuianus,Unknown
A0A191YLW7,False,Pseudomonas silesiensis,Class_II
A0A191YLX6,False,Pseudomonas silesiensis,Class_II
A0A191YTG5,False,Pseudomonas silesiensis,Class_II
A0A191YTP4,False,Pseudomonas silesiensis,Class_II
A0A191ZVQ2,False,Ralstonia insidiosa,Class_I
A0A192D4P1,False,Erythrobacter neustonensis,Unknown
A0A192D785,False,Erythrobacter neustonensis,Unknown
A0A193GC76,False,Bordetella flabilis,Unknown
A0A1A7R6F8,False,Acinetobacter gandensis,Unknown
A0A1A8XUC8,False,Candidatus Accumulibacter aalborgensis,Unknown
A0A1A9F013,False,Marinobacterium aestuarii,Unknown
A0A1A9F4U8,False,Marinobacterium aestuarii,Unknown
A0A1A9N1P7,False,Paraburkholderia ginsengiterrae,Class_I
A0A1B0ZMT2,False,Phaeobacter gallaeciensis,Unknown
A0A1B0ZN59,False,Phaeobacter gallaeciensis,Unknown
A0A1B0ZVH9,False,Phaeobacter gallaeciensis,Unknown
A0A1B1AMU4,False,Candidatus Viadribacter manganicus,Unknown
A0A1B1S663,False,Azomonas macrocytogenes,Unknown
A0A1B1UEA8,False,Bradyrhizobium icense,Unknown
A0A1B1UHV1,False,Bradyrhizobium icense,Unknown
A0A1B1YXC2,False,Immundisolibacter cernigliae,Unknown
A0A1B3XPT5,False,Peribacillus muralis,Class_IV
A0A1B3Z8E2,False,Sphingomonas panacis,Unknown
A0A1B9R1R8,False,Vibrio genomosp. F10,Unknown
A0A1C2DNZ0,False,Mesorhizobium hungaricum,Unknown
A0A1C2DPE0,False,Mesorhizobium hungaricum,Unknown
A0A1C3CWD2,False,Acinetobacter celticus,Unknown
A0A1C3EI41,False,Veronia pacifica,Unknown
A0A1C3UEK7,False,Bradyrhizobium shewense,Unknown
A0A1D7UAZ6,False,Bosea vaviloviae,Unknown
A0A1D8A4S4,False,Novosphingobium resinovorum,Unknown
A0A1D8BIL9,False,Burkholderia puraquae,Class_I
A0A1D9GHI4,False,Marinobacter salinus,Unknown
A0A1D9GI99,False,Marinobacter salinus,Unknown
A0A1D9MDB3,False,Rhodobacter xanthinilyticus,Unknown
A0A1E1F7G2,False,Sphingobium cloacae,Unknown
